seed,step,found,coverage,deaths
83,360,41,88.26,0
83,370,41,88.89,0
83,380,42,89.61,0
83,390,42,90.21,0
83,400,42,90.86,0
83,410,43,91.76,0
83,420,43,92.88,0
83,430,43,93.29,0
83,440,43,93.77,0
83,450,43,94.24,0
83,460,43,94.59,0
83,470,43,95.02,0
83,480,43,95.62,0
83,490,43,96.2,0
83,500,44,96.73,0
83,510,44,97.12,0
83,520,44,97.38,0
83,530,44,97.51,0
83,540,44,97.77,0
83,550,45,97.98,0
84,10,4,8.57,0
84,20,6,14.03,0
84,30,8,18.62,0
84,40,8,24.01,0
84,50,9,29.16,0
84,60,10,33.65,0
84,70,15,37.45,0
84,80,17,40.59,0
84,90,18,43.18,0
84,100,23,45.82,0
84,110,23,48.76,0
84,120,27,51.65,0
84,130,28,54.4,0
84,140,28,56.87,0
84,150,28,59.64,0
84,160,28,62.27,0
84,170,29,64.2,0
84,180,29,66.14,0
84,190,29,68.25,0
84,200,31,69.86,0
84,210,31,71.36,0
84,220,34,73.38,0
84,230,38,75.48,0
84,240,39,77.4,0
84,250,39,78.86,0
84,260,40,80.08,0
84,270,40,81.08,0
84,280,40,82.06,0
84,290,41,83.11,0
84,300,41,83.8,0
84,310,41,84.8,0
84,320,41,86.04,0
84,330,42,87.17,0
84,340,43,88.28,0
84,350,43,89.27,0
84,360,43,90.2,0
84,370,43,91.22,0
84,380,44,92.18,0
84,390,44,92.82,0
84,400,44,93.8,0
84,410,44,94.6,0
84,420,44,95.29,0
84,430,44,95.7,0
84,440,44,96.12,0
84,450,44,96.35,0
84,460,44,96.62,0
84,470,44,97.03,0
85,10,4,8.53,0
85,20,4,14.0,0
85,30,4,19.08,0
85,40,6,23.93,0
85,50,11,28.39,0
85,60,13,32.16,0
85,70,17,35.58,0
85,80,18,38.52,0
85,90,22,41.58,0
85,100,27,44.53,0
85,110,30,47.63,0
85,120,30,50.6,0
85,130,32,53.21,0
85,140,33,55.34,0
85,150,34,57.86,0
85,160,37,60.34,0
85,170,39,63.13,0
85,180,39,65.79,0
85,190,40,68.11,0
85,200,40,70.38,0
85,210,41,72.39,0
85,220,41,74.01,0
85,230,43,75.31,0
85,240,43,77.04,0
86,10,2,8.32,0
86,20,4,14.74,0
86,30,7,19.86,0
86,40,11,25.11,0
86,50,13,29.86,0
86,60,16,33.66,0
86,70,20,36.86,0
86,80,22,39.37,0
86,90,25,41.81,0
86,100,27,44.51,0
86,110,28,46.85,0
86,120,28,49.06,0
86,130,28,51.16,0
86,140,28,53.15,0
86,150,28,54.98,0
86,160,29,56.92,0
86,170,30,58.78,0
86,180,30,60.79,0
86,190,31,62.82,0
86,200,31,65.08,0
86,210,32,67.01,0
86,220,33,69.27,0
86,230,34,71.24,0
86,240,36,73.28,0
86,250,36,75.23,0
86,260,36,76.72,0
86,270,38,78.42,0
86,280,38,79.98,0
86,290,40,81.86,0
86,300,40,83.73,0
86,310,41,85.22,0
86,320,41,86.37,0
86,330,42,87.68,0
86,340,42,88.54,0
86,350,42,89.39,0
86,360,43,90.03,0
86,370,43,90.94,0
86,380,43,91.33,0
86,390,43,91.71,0
86,400,43,92.65,0
86,410,43,93.5,0
86,420,43,94.26,0
86,430,43,95.22,0
86,440,44,95.69,0
86,450,44,96.16,0
86,460,44,96.94,0
86,470,44,97.4,0
86,480,44,97.78,0
86,490,44,98.05,0
86,500,44,98.22,0
86,510,44,98.41,0
86,520,44,98.53,0
86,530,44,98.67,0
86,540,44,98.76,0
86,550,44,98.91,0
86,560,44,98.99,0
86,570,44,99.02,0
86,580,44,99.04,0
86,590,44,99.04,0
86,600,44,99.05,0
86,610,44,99.11,0
86,620,44,99.2,0
86,630,44,99.24,0
86,640,44,99.25,0
86,650,44,99.28,0
86,660,44,99.29,0
86,670,44,99.29,0
86,680,44,99.29,0
86,690,44,99.31,0
86,700,44,99.32,0
86,710,44,99.35,0
86,720,44,99.38,0
86,730,44,99.45,0
86,740,44,99.5,0
86,750,44,99.5,0
86,760,44,99.51,0
86,770,44,99.54,0
86,780,44,99.54,0
86,790,44,99.54,0
86,800,44,99.54,0
86,810,44,99.54,0
86,820,44,99.54,0
86,830,44,99.54,0
86,840,44,99.54,0
86,850,44,99.54,0
86,860,44,99.54,0
86,870,44,99.54,0
86,880,44,99.54,0
86,890,44,99.54,0
86,900,44,99.54,0
86,910,44,99.54,0
86,920,44,99.54,0
86,930,44,99.54,0
86,940,44,99.54,0
86,950,44,99.54,0
86,960,44,99.54,0
86,970,44,99.54,0
86,980,44,99.54,0
86,990,44,99.54,0
86,1000,44,99.54,0
86,1010,44,99.54,0
86,1020,44,99.54,0
86,1030,44,99.54,0
86,1040,44,99.54,0
86,1050,44,99.54,0
86,1060,44,99.54,0
86,1070,44,99.54,0
86,1080,44,99.54,0
86,1090,44,99.54,0
86,1100,44,99.54,0
86,1110,44,99.54,0
86,1120,44,99.54,0
86,1130,44,99.54,0
86,1140,44,99.54,0
86,1150,44,99.54,0
86,1160,44,99.54,0
86,1170,44,99.54,0
86,1180,44,99.54,0
86,1190,44,99.54,0
86,1200,44,99.54,0
86,1210,44,99.54,0
86,1220,44,99.54,0
86,1230,44,99.54,0
86,1240,44,99.54,0
86,1250,44,99.54,0
86,1260,44,99.54,0
86,1270,44,99.54,0
86,1280,44,99.54,0
86,1290,44,99.54,0
86,1300,44,99.54,0
86,1310,44,99.54,0
86,1320,44,99.54,0
86,1330,44,99.54,0
86,1340,44,99.54,0
86,1350,44,99.54,0
86,1360,44,99.54,0
86,1370,44,99.54,0
86,1380,44,99.54,0
86,1390,44,99.54,0
86,1400,44,99.54,0
86,1410,44,99.54,1
86,1420,44,99.54,1
86,1430,44,99.69,1
86,1440,44,99.69,1
86,1450,44,99.69,1
86,1460,44,99.69,1
86,1470,44,99.69,1
86,1480,44,99.69,1
86,1490,44,99.69,1
86,1500,44,99.69,1
86,1510,44,99.69,1
86,1520,44,99.69,1
86,1530,44,99.69,1
86,1540,44,99.69,1
86,1550,44,99.69,1
86,1560,44,99.69,1
86,1570,44,99.69,2
86,1580,44,99.69,2
86,1590,44,99.69,2
86,1600,44,99.69,2
86,1610,44,99.69,2
86,1620,44,99.69,2
86,1630,44,99.69,2
86,1640,44,99.69,2
86,1650,44,99.69,2
86,1660,44,99.69,2
86,1670,44,99.69,2
86,1680,44,99.69,2
86,1690,44,99.69,2
86,1700,44,99.69,2
86,1710,44,99.69,2
86,1720,44,99.69,2
86,1730,44,99.69,2
86,1740,44,99.69,2
86,1750,44,99.69,2
86,1760,44,99.69,2
86,1770,44,99.69,2
86,1780,44,99.69,2
86,1790,44,99.69,2
86,1800,44,99.69,2
86,1810,44,99.69,2
86,1820,44,99.69,2
86,1830,44,99.69,2
86,1840,44,99.69,2
86,1850,44,99.69,2
86,1860,44,99.69,2
86,1870,44,99.69,3
86,1880,44,99.69,3
86,1890,44,99.69,3
86,1900,44,99.69,3
86,1910,44,99.69,3
86,1920,44,99.69,3
86,1930,44,99.69,3
86,1940,44,99.69,3
86,1950,44,99.69,3
86,1960,44,99.69,3
86,1970,44,99.69,4
86,1980,44,99.69,4
86,1990,44,99.69,4
86,2000,44,99.69,4
87,10,1,9.02,0
87,20,6,15.11,0
87,30,9,20.5,0
87,40,13,25.59,0
87,50,15,29.95,0
87,60,18,34.13,0
87,70,20,37.46,0
87,80,22,40.27,0
87,90,23,43.54,0
87,100,24,47.44,0
87,110,24,50.64,0
87,120,25,53.6,0
87,130,27,56.05,0
87,140,29,58.58,0
87,150,29,60.96,0
87,160,30,62.74,0
87,170,31,64.9,0
87,180,32,67.12,0
87,190,32,68.88,0
87,200,32,70.33,0
87,210,32,72.05,0
87,220,33,74.29,0
87,230,34,76.28,0
87,240,35,77.97,0
87,250,35,79.81,0
87,260,35,81.24,0
87,270,36,82.43,0
87,280,36,83.53,0
87,290,36,84.48,0
87,300,37,86.09,0
87,310,39,87.08,0
87,320,40,88.02,0
87,330,41,88.81,0
87,340,41,89.37,0
87,350,42,89.85,0
87,360,42,90.32,0
87,370,44,90.94,0
87,380,44,91.4,0
87,390,44,91.82,0
87,400,44,92.44,0
87,410,44,92.84,0
87,420,44,93.26,0
87,430,44,93.63,0
88,10,4,8.91,0
88,20,6,14.76,0
88,30,12,20.54,0
88,40,13,25.91,0
88,50,13,30.21,0
88,60,17,34.01,0
88,70,20,36.9,0
88,80,20,39.61,0
88,90,23,42.77,0
88,100,25,46.31,0
88,110,26,49.73,0
88,120,26,53.12,0
88,130,28,56.07,0
88,140,30,58.35,0
88,150,31,61.0,0
88,160,32,64.27,0
88,170,34,66.98,0
88,180,35,69.5,0
88,190,35,71.4,0
88,200,37,73.27,0
88,210,37,75.38,0
88,220,37,77.09,0
88,230,38,78.99,0
88,240,38,80.88,0
88,250,38,82.38,0
88,260,38,83.95,0
88,270,39,85.31,0
88,280,40,86.51,0
88,290,40,87.53,0
88,300,40,88.29,0
88,310,40,89.0,0
88,320,40,89.9,0
88,330,42,90.79,0
88,340,42,91.59,0
88,350,42,92.05,0
88,360,43,92.66,0
88,370,43,93.3,1
88,380,43,93.71,1
88,390,43,94.33,1
88,400,43,95.05,1
88,410,43,95.56,1
88,420,43,95.9,1
88,430,43,96.29,1
88,440,43,96.54,1
88,450,43,96.7,1
88,460,44,97.1,1
88,470,44,97.34,1
88,480,44,97.58,1
88,490,44,97.8,1
88,500,44,97.89,1
88,510,44,97.94,1
88,520,44,98.06,1
88,530,44,98.27,1
88,540,44,98.35,1
88,550,44,98.46,1
88,560,44,98.54,1
88,570,44,98.55,1
88,580,44,98.55,1
88,590,44,98.58,1
88,600,44,98.61,1
88,610,44,98.62,1
88,620,44,98.69,1
88,630,44,98.74,1
88,640,44,98.83,1
88,650,44,98.93,1
88,660,44,99.12,1
88,670,44,99.3,1
88,680,44,99.3,1
88,690,44,99.3,1
88,700,44,99.31,1
88,710,44,99.34,1
88,720,44,99.34,1
88,730,44,99.35,1
88,740,44,99.35,1
88,750,44,99.35,1
88,760,44,99.35,1
88,770,44,99.35,1
88,780,44,99.35,1
88,790,44,99.35,1
88,800,44,99.35,1
88,810,44,99.35,1
88,820,44,99.35,1
88,830,44,99.35,1
88,840,44,99.35,1
88,850,44,99.35,1
88,860,44,99.35,1
88,870,44,99.35,1
88,880,44,99.36,1
88,890,44,99.36,1
88,900,44,99.36,1
88,910,44,99.36,1
88,920,44,99.36,1
88,930,44,99.36,1
88,940,44,99.36,1
88,950,44,99.36,1
88,960,44,99.36,1
88,970,44,99.36,1
88,980,44,99.36,1
88,990,44,99.36,1
88,1000,44,99.36,2
88,1010,44,99.38,2
88,1020,44,99.47,2
88,1030,44,99.51,2
88,1040,44,99.51,2
88,1050,44,99.51,2
88,1060,44,99.51,2
88,1070,44,99.51,2
88,1080,44,99.51,2
88,1090,44,99.51,2
88,1100,44,99.51,2
88,1110,44,99.51,2
88,1120,44,99.51,2
88,1130,44,99.51,2
88,1140,44,99.51,2
88,1150,44,99.51,2
88,1160,44,99.51,2
88,1170,44,99.51,2
88,1180,44,99.51,2
88,1190,44,99.51,2
88,1200,44,99.51,2
88,1210,44,99.51,2
88,1220,44,99.51,2
88,1230,44,99.51,2
88,1240,44,99.51,2
88,1250,44,99.51,2
88,1260,44,99.51,2
88,1270,44,99.51,2
88,1280,44,99.51,2
88,1290,44,99.51,2
88,1300,44,99.51,2
88,1310,44,99.51,2
88,1320,44,99.51,2
88,1330,44,99.51,2
88,1340,44,99.51,2
88,1350,44,99.51,2
88,1360,44,99.51,2
88,1370,44,99.51,2
88,1380,44,99.51,2
88,1390,44,99.51,2
88,1400,44,99.51,2
88,1410,44,99.51,2
88,1420,44,99.51,2
88,1430,44,99.51,2
88,1440,44,99.51,2
88,1450,44,99.51,2
88,1460,44,99.51,2
88,1470,44,99.51,2
88,1480,44,99.51,2
88,1490,44,99.51,2
88,1500,44,99.51,2
88,1510,44,99.51,2
88,1520,44,99.51,2
88,1530,44,99.51,2
88,1540,44,99.51,2
88,1550,44,99.51,2
88,1560,44,99.51,2
88,1570,44,99.51,2
88,1580,44,99.51,2
88,1590,44,99.51,2
88,1600,44,99.51,2
88,1610,44,99.51,2
88,1620,44,99.51,2
88,1630,44,99.51,2
88,1640,44,99.51,2
88,1650,44,99.51,2
88,1660,44,99.51,2
88,1670,44,99.51,2
88,1680,44,99.51,2
88,1690,44,99.51,2
88,1700,44,99.51,2
88,1710,44,99.51,2
88,1720,44,99.51,2
88,1730,44,99.51,2
88,1740,44,99.51,2
88,1750,44,99.51,2
88,1760,44,99.51,2
88,1770,44,99.51,3
88,1780,44,99.51,3
88,1790,44,99.51,3
88,1800,44,99.51,3
88,1810,44,99.51,3
88,1820,44,99.51,3
88,1830,44,99.51,3
88,1840,44,99.51,3
88,1850,44,99.51,3
88,1860,44,99.51,3
88,1870,44,99.51,3
88,1880,44,99.51,3
88,1890,44,99.51,3
88,1900,44,99.51,3
88,1910,44,99.51,3
88,1920,44,99.51,3
88,1930,44,99.51,3
88,1940,44,99.51,3
88,1950,44,99.51,3
88,1960,44,99.51,3
88,1970,44,99.51,3
88,1980,44,99.51,3
88,1990,44,99.51,3
88,2000,44,99.51,3
89,10,0,9.01,0
89,20,1,15.21,0
89,30,2,20.04,0
89,40,5,25.05,0
89,50,6,29.84,0
89,60,9,34.15,0
89,70,11,37.72,0
89,80,13,41.28,0
89,90,14,43.91,0
89,100,18,46.92,0
89,110,19,49.59,0
89,120,20,52.54,0
89,130,21,55.01,0
89,140,21,56.96,0
89,150,23,59.21,0
89,160,24,61.42,0
89,170,25,63.53,0
89,180,26,65.45,0
89,190,27,67.57,0
89,200,28,69.62,0
89,210,28,71.89,0
89,220,28,74.03,0
89,230,31,76.1,0
89,240,32,77.91,0
89,250,34,79.56,0
89,260,35,81.74,0
89,270,39,83.84,0
89,280,40,85.23,0
89,290,40,86.56,0
89,300,42,88.01,0
89,310,43,89.05,0
89,320,43,89.95,0
89,330,43,90.73,0
89,340,43,91.4,0
89,350,43,92.28,0
89,360,43,93.06,0
89,370,43,93.52,0
89,380,43,94.01,0
89,390,43,94.52,0
89,400,43,95.03,0
89,410,43,95.57,0
89,420,43,95.77,0
89,430,43,96.08,0
89,440,43,96.35,0
89,450,43,96.54,0
89,460,43,96.88,0
89,470,43,97.11,0
89,480,43,97.38,0
89,490,43,97.73,0
89,500,43,98.17,0
89,510,43,98.37,0
89,520,43,98.51,0
89,530,43,98.63,0
89,540,43,98.78,0
89,550,43,98.86,0
89,560,44,98.95,0
89,570,44,99.06,0
89,580,44,99.11,0
89,590,44,99.23,0
89,600,44,99.36,0
89,610,44,99.49,0
89,620,44,99.55,0
89,630,44,99.6,0
89,640,44,99.62,0
89,650,44,99.66,0
89,660,44,99.66,0
89,670,44,99.68,0
89,680,44,99.77,0
89,690,44,99.78,0
89,700,44,99.78,0
90,10,1,8.54,0
90,20,4,14.53,0
90,30,7,20.36,0
90,40,8,25.28,0
90,50,9,29.05,0
90,60,12,33.23,0
90,70,17,36.59,0
90,80,18,40.04,0
90,90,18,43.08,0
90,100,21,45.55,0
90,110,22,48.26,0
90,120,26,51.02,0
90,130,26,53.92,0
90,140,26,56.4,0
90,150,29,59.34,0
90,160,30,61.59,0
90,170,34,63.69,0
90,180,34,66.07,0
90,190,34,68.2,0
90,200,34,69.93,0
90,210,35,71.72,0
90,220,37,73.54,0
90,230,38,75.15,0
90,240,38,76.67,0
90,250,40,78.19,0
90,260,41,79.72,0
90,270,42,80.78,0
90,280,42,82.1,0
90,290,42,83.47,0
90,300,42,84.72,0
90,310,42,86.0,0
90,320,42,87.22,0
90,330,42,88.41,0
90,340,42,89.03,0
90,350,42,89.57,0
90,360,42,90.08,0
90,370,43,90.83,0
90,380,43,91.58,0
90,390,43,92.4,0
90,400,43,93.22,0
90,410,43,93.88,0
90,420,43,94.21,0
90,430,43,94.58,0
90,440,43,95.04,0
90,450,43,95.59,0
90,460,43,96.11,0
90,470,43,96.5,0
90,480,43,96.73,0
90,490,43,97.09,0
90,500,43,97.56,0
90,510,43,97.97,0
90,520,43,98.22,0
90,530,43,98.38,0
90,540,43,98.64,0
90,550,43,98.94,0
90,560,43,98.98,0
90,570,43,99.0,0
90,580,43,99.08,0
90,590,43,99.1,0
90,600,43,99.11,0
90,610,43,99.15,0
90,620,43,99.18,0
90,630,43,99.18,0
90,640,43,99.19,0
90,650,43,99.23,0
90,660,43,99.28,0
90,670,43,99.28,0
90,680,43,99.29,0
90,690,43,99.29,0
90,700,43,99.29,0
90,710,43,99.3,0
90,720,43,99.3,0
90,730,43,99.31,0
90,740,43,99.32,0
90,750,43,99.32,0
90,760,43,99.32,0
90,770,43,99.32,0
90,780,43,99.32,0
90,790,43,99.32,0
90,800,43,99.34,0
90,810,43,99.34,0
90,820,43,99.36,0
90,830,43,99.36,1
90,840,43,99.36,1
90,850,43,99.36,1
90,860,43,99.38,1
90,870,43,99.4,1
90,880,43,99.41,1
90,890,43,99.41,1
90,900,43,99.41,1
90,910,43,99.41,1
90,920,43,99.41,1
90,930,43,99.41,1
90,940,43,99.41,1
90,950,43,99.41,1
90,960,43,99.41,1
90,970,43,99.42,1
90,980,43,99.47,1
90,990,43,99.47,1
90,1000,43,99.47,1
90,1010,43,99.47,1
90,1020,43,99.57,1
90,1030,43,99.67,1
90,1040,43,99.69,1
90,1050,43,99.7,1
90,1060,43,99.7,1
90,1070,43,99.7,1
90,1080,43,99.7,1
90,1090,43,99.7,1
90,1100,43,99.7,1
90,1110,43,99.7,1
90,1120,43,99.7,1
90,1130,43,99.7,1
90,1140,43,99.7,1
90,1150,43,99.7,1
90,1160,43,99.7,1
90,1170,43,99.7,1
90,1180,43,99.7,1
90,1190,43,99.7,1
90,1200,43,99.7,1
90,1210,43,99.7,1
90,1220,43,99.7,1
90,1230,43,99.7,1
90,1240,43,99.7,1
90,1250,43,99.7,1
90,1260,43,99.7,2
90,1270,43,99.7,2
90,1280,43,99.7,2
90,1290,43,99.7,2
90,1300,43,99.7,2
90,1310,43,99.7,2
90,1320,43,99.7,2
90,1330,43,99.7,2
90,1340,43,99.7,2
90,1350,43,99.7,2
90,1360,43,99.7,2
90,1370,43,99.7,2
90,1380,43,99.7,2
90,1390,43,99.7,3
90,1400,43,99.7,3
90,1410,43,99.7,4
90,1420,43,99.7,4
90,1430,43,99.7,4
90,1440,43,99.7,4
90,1450,43,99.7,4
90,1460,43,99.7,4
90,1470,43,99.7,4
90,1480,43,99.7,5
90,1490,43,99.7,5
90,1500,43,99.7,5
90,1510,43,99.7,6
90,1520,43,99.7,7
90,1530,43,99.7,7
90,1540,43,99.7,7
90,1550,43,99.7,7
90,1560,43,99.7,7
90,1570,43,99.7,7
90,1580,43,99.7,7
90,1590,43,99.7,7
90,1600,43,99.7,7
90,1610,43,99.7,7
90,1620,43,99.7,7
90,1630,43,99.7,7
90,1640,43,99.7,7
90,1650,43,99.7,7
90,1660,43,99.7,7
90,1670,43,99.7,8
90,1680,43,99.7,9
90,1690,43,99.7,9
90,1700,43,99.7,9
90,1710,43,99.7,9
90,1720,43,99.7,9
90,1730,43,99.7,9
90,1740,43,99.7,9
90,1750,43,99.7,9
90,1760,43,99.7,9
90,1770,43,99.7,9
90,1780,43,99.7,9
90,1790,43,99.7,9
90,1800,43,99.7,9
90,1810,43,99.7,9
90,1820,43,99.7,9
90,1830,43,99.7,9
90,1840,43,99.7,9
90,1850,43,99.7,9
90,1860,43,99.7,10
90,1870,43,99.7,10
90,1880,43,99.7,11
90,1890,43,99.7,11
90,1900,43,99.7,11
90,1910,43,99.7,11
90,1920,43,99.7,12
90,1930,43,99.7,13
90,1940,43,99.7,13
90,1950,43,99.7,13
90,1960,43,99.7,13
90,1970,43,99.7,13
90,1980,43,99.7,13
90,1990,43,99.7,13
90,2000,43,99.7,13
91,10,1,8.58,0
91,20,4,14.17,0
91,30,8,19.43,0
91,40,8,24.12,0
91,50,10,28.12,0
91,60,11,31.9,0
91,70,12,35.75,0
91,80,14,38.97,0
91,90,18,41.84,0
91,100,20,44.76,0
91,110,22,46.92,0
91,120,22,49.48,0
91,130,24,52.24,0
91,140,27,54.94,0
91,150,29,57.44,0
91,160,31,60.45,0
91,170,31,63.38,0
91,180,31,66.29,0
91,190,32,68.46,0
91,200,32,70.03,0
91,210,32,71.6,0
91,220,32,73.29,0
91,230,32,74.95,0
91,240,32,76.62,0
91,250,32,78.25,0
91,260,34,79.42,0
91,270,35,80.75,0
91,280,35,81.99,0
91,290,36,83.6,0
91,300,36,84.49,0
91,310,36,85.26,0
91,320,36,85.94,0
91,330,37,87.09,0
91,340,38,88.18,0
91,350,38,89.14,0
91,360,38,89.99,0
91,370,39,90.87,0
91,380,39,91.55,0
91,390,39,92.06,0
91,400,39,92.81,0
91,410,39,93.62,0
91,420,40,94.58,0
91,430,40,95.16,0
91,440,40,95.49,0
91,450,40,95.93,0
91,460,40,96.49,0
91,470,40,96.94,0
91,480,40,97.44,0
91,490,40,97.77,0
91,500,40,97.98,0
91,510,40,98.2,0
91,520,40,98.36,0
91,530,40,98.48,0
91,540,40,98.62,0
91,550,41,98.78,0
91,560,42,98.95,0
91,570,42,98.97,0
91,580,44,99.05,0
91,590,44,99.17,0
91,600,44,99.23,0
91,610,44,99.37,0
91,620,44,99.49,0
91,630,44,99.58,0
91,640,44,99.63,0
91,650,44,99.73,0
91,660,44,99.84,0
91,670,44,99.86,0
91,680,44,99.86,0
91,690,44,99.88,0
91,700,44,99.88,0
91,710,44,99.88,0
91,720,44,99.88,0
91,730,44,99.88,0
91,740,44,99.88,0
91,750,44,99.89,0
91,760,44,99.89,0
91,770,44,99.89,0
91,780,44,99.89,0
91,790,44,99.89,0
91,800,44,99.89,0
91,810,44,99.89,0
91,820,44,99.89,0
91,830,44,99.89,0
91,840,44,99.89,0
91,850,44,99.89,0
91,860,44,99.89,0
91,870,44,99.89,0
91,880,44,99.89,0
91,890,44,99.89,0
91,900,44,99.89,0
91,910,44,99.89,0
91,920,44,99.89,0
91,930,44,99.89,0
91,940,44,99.89,0
91,950,44,99.89,0
91,960,44,99.89,0
91,970,44,99.89,0
91,980,44,99.89,0
92,10,2,9.19,0
92,20,5,15.22,0
92,30,8,20.09,0
92,40,13,25.31,0
92,50,15,30.06,0
92,60,17,33.78,0
92,70,19,37.87,0
92,80,22,42.0,0
92,90,29,45.03,0
92,100,32,47.37,0
92,110,33,49.94,0
92,120,33,51.86,0
92,130,34,53.79,0
92,140,34,55.88,0
92,150,35,58.04,0
92,160,35,60.04,0
92,170,36,62.75,0
92,180,36,65.54,0
92,190,39,67.32,0
92,200,39,69.18,0
92,210,39,70.9,0
92,220,40,73.18,0
92,230,40,75.74,0
92,240,40,77.85,0
92,250,40,79.06,0
92,260,40,80.45,0
92,270,40,82.19,0
92,280,41,83.65,0
92,290,42,84.97,0
92,300,42,86.07,0
92,310,42,87.25,0
92,320,42,87.89,0
92,330,43,88.98,0
92,340,43,89.73,0
92,350,44,90.66,0
92,360,44,91.88,0
92,370,44,92.88,0
92,380,44,93.66,0
92,390,44,94.2,0
92,400,44,94.72,0
92,410,44,95.28,0
92,420,44,95.69,0
92,430,44,96.02,0
92,440,44,96.38,0
92,450,44,96.6,0
92,460,44,96.81,0
92,470,44,97.06,0
92,480,44,97.33,0
92,490,44,97.82,0
92,500,44,98.22,0
92,510,44,98.45,0
92,520,44,98.61,0
92,530,44,98.78,0
92,540,44,98.98,0
92,550,44,99.02,0
92,560,44,99.26,0
92,570,44,99.33,0
93,10,3,8.48,0
93,20,3,14.07,0
93,30,6,18.85,0
93,40,8,23.73,0
93,50,9,28.07,0
93,60,15,31.68,0
93,70,15,35.12,0
93,80,17,38.09,0
93,90,18,41.02,0
93,100,25,44.13,0
93,110,26,47.09,0
93,120,27,49.66,0
93,130,28,51.55,1
93,140,28,53.32,1
93,150,30,56.21,1
93,160,31,58.72,1
93,170,31,61.13,1
93,180,35,63.4,1
93,190,36,65.33,1
93,200,36,66.71,1
93,210,36,68.17,1
93,220,38,69.44,1
93,230,41,71.74,1
93,240,41,73.73,1
93,250,41,75.5,1
93,260,41,77.04,1
93,270,41,77.94,1
93,280,41,79.34,1
93,290,41,80.47,1
93,300,41,81.85,1
93,310,41,83.17,1
93,320,41,84.34,1
93,330,41,85.39,1
93,340,41,86.18,1
93,350,42,86.98,1
93,360,42,88.02,1
93,370,42,89.15,1
93,380,42,89.88,1
93,390,42,90.33,1
93,400,42,90.86,1
93,410,42,91.37,1
93,420,42,91.62,1
93,430,42,91.9,1
93,440,42,92.43,1
93,450,42,93.03,1
93,460,42,93.58,1
93,470,42,94.07,1
93,480,42,94.34,1
93,490,42,94.73,1
93,500,42,95.22,1
93,510,42,95.69,1
93,520,42,96.29,1
93,530,42,96.7,1
93,540,42,97.03,1
93,550,42,97.37,1
93,560,43,97.73,1
93,570,43,97.89,1
93,580,43,98.07,1
93,590,43,98.22,1
93,600,43,98.36,1
93,610,43,98.41,1
93,620,43,98.45,1
93,630,43,98.47,1
93,640,43,98.5,1
93,650,43,98.53,1
93,660,43,98.56,1
93,670,43,98.6,1
93,680,43,98.75,1
93,690,43,98.87,1
93,700,43,99.0,1
93,710,43,99.09,1
94,10,3,9.39,0
94,20,4,15.82,0
94,30,7,21.75,0
94,40,7,26.06,0
94,50,9,30.21,0
94,60,10,33.56,0
94,70,13,36.66,0
94,80,17,40.07,0
94,90,22,43.52,0
94,100,27,46.31,0
94,110,30,48.62,0
94,120,31,50.95,0
94,130,31,53.09,0
94,140,33,55.51,0
94,150,33,57.51,0
94,160,33,59.77,0
94,170,37,61.99,0
94,180,37,64.15,0
94,190,39,66.31,0
94,200,39,68.21,0
94,210,39,70.23,0
94,220,39,72.19,0
94,230,40,74.17,0
94,240,40,75.74,0
94,250,40,77.64,0
94,260,40,79.46,0
94,270,41,80.86,0
94,280,41,82.46,0
94,290,43,84.55,0
94,300,43,86.32,0
94,310,43,87.99,0
94,320,44,89.26,0
94,330,44,90.32,0
94,340,44,91.41,0
94,350,44,92.49,0
94,360,44,93.45,0
95,10,5,9.39,0
95,20,6,16.01,0
95,30,9,22.55,0
95,40,12,27.7,0
95,50,14,32.11,0
95,60,14,35.93,0
95,70,15,39.55,0
95,80,16,42.55,0
95,90,16,45.56,0
95,100,16,48.12,0
95,110,17,50.57,0
95,120,17,52.87,0
95,130,21,55.07,0
95,140,22,56.9,0
95,150,23,58.59,0
95,160,24,60.53,0
95,170,24,62.86,0
95,180,27,65.27,0
95,190,27,67.34,0
95,200,27,69.03,0
95,210,27,70.47,0
95,220,27,72.2,0
95,230,29,73.96,0
95,240,31,75.83,0
95,250,33,77.89,0
95,260,33,79.61,0
95,270,34,81.23,0
95,280,34,82.44,0
95,290,34,83.66,0
95,300,34,85.05,0
95,310,35,86.29,0
95,320,35,87.41,0
95,330,35,88.17,0
95,340,36,88.83,0
95,350,36,89.52,0
95,360,36,90.29,0
95,370,36,91.02,0
95,380,37,91.72,0
95,390,37,92.11,0
95,400,37,92.66,0
95,410,37,93.2,0
95,420,38,93.71,0
95,430,38,94.34,0
95,440,39,95.12,1
95,450,39,95.6,1
95,460,39,95.97,1
95,470,39,96.4,1
95,480,39,96.86,1
95,490,39,97.17,1
95,500,39,97.45,1
95,510,39,97.66,1
95,520,39,97.82,1
95,530,39,97.95,1
95,540,39,98.17,1
95,550,39,98.38,1
95,560,39,98.61,1
95,570,39,98.7,1
95,580,39,98.76,1
95,590,39,98.77,1
95,600,39,98.82,1
95,610,39,98.95,1
95,620,39,99.07,1
95,630,39,99.16,1
95,640,39,99.22,1
95,650,39,99.25,1
95,660,39,99.26,1
95,670,39,99.28,1
95,680,39,99.29,1
95,690,39,99.3,1
95,700,39,99.3,1
95,710,39,99.32,1
95,720,39,99.32,1
95,730,39,99.32,1
95,740,39,99.32,1
